Name:				398_n060_m400_bt10_30141
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.10
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	150	6	0	0	0	0	26	11	11	375.33	0		26.553749
24	147	2	0	0	11	0	22	10	11	318.92	0		26.151531
24	146	1	0	0	0	11	25	10	9	329.93	0		25.044660
24	151	7	0	0	10	11	24	12	6	212.11	0		27.512863
24	148	3	0	0	0	20	21	11	6	196.69	0		29.177909
24	149	3	0	0	11	17	21	11	6	196.69	0		29.177909
24	152	10	0	22	11	0	18	6	6	172.63	1		1.696393
48	319	4	0	26	0	0	18	6	10	339.38	0		37.375101
48	320	9	0	0	11	23	15	10	6	149.90	0		19.497521
48	321	10	0	26	0	10	18	6	6	172.63	1		1.696393


