Name:				585_n100_m400_bt100_42448
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.05
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	45	83	0	0	0	0	18	5	13	121.78	0		9.915966
28	101	20	0	0	5	0	27	10	8	418.80	0		16.792210
28	103	65	0	0	15	0	23	9	6	560.37	0		38.264682
12	43	22	0	0	5	8	29	9	14	478.48	0		4.745421
28	102	43	0	27	5	0	20	14	8	336.92	0		72.901936
28	105	86	0	0	15	6	22	5	14	296.63	1		4.268201
12	42	9	0	0	5	22	35	6	7	179.89	0		5.968157
12	44	65	0	29	5	8	23	9	6	560.37	0		38.264682
28	104	78	0	47	5	0	12	10	6	125.47	1		3.830452


