Name:				548_n100_m400_bt10_39865
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.79
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	131	2	0	0	0	0	16	14	11	425.72	0		11.957010
34	133	6	0	0	14	0	30	7	7	169.06	0		3.598418
34	134	7	0	0	14	7	26	6	6	179.46	0		46.063427
34	132	3	0	0	0	11	14	5	13	194.40	0		13.874845
30	117	2	0	16	0	0	16	14	11	425.72	0		11.957010
30	119	6	0	0	5	11	30	7	7	169.06	0		3.598418
30	118	4	0	0	14	13	21	7	10	150.38	0		3.744867
30	120	8	0	30	14	0	30	10	11	504.46	1		1.363769
30	121	9	0	0	5	18	17	5	6	136.82	1		3.767476


