Name:				128_n060_m200_bt10_10746
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.41
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	88	5	0	0	0	0	19	7	12	499.35	0		68.492403
12	38	2	0	0	7	0	15	7	8	135.01	0		46.946854
12	39	7	0	0	14	0	12	10	9	112.34	0		5.147749
12	40	10	0	15	7	0	20	12	14	712.79	1		19.827501
27	90	8	0	35	0	0	18	14	12	752.79	0		5.280909
27	89	5	0	0	0	12	19	7	12	499.35	0		68.492403
12	37	1	0	12	19	0	28	6	10	170.22	0		7.482355
27	86	1	0	12	19	10	28	6	10	170.22	0		7.482355
27	87	2	0	19	0	0	15	7	8	135.01	0		46.946854


