Name:				434_n060_m400_bt100_31852
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.55
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	187	14	0	0	0	0	27	10	9	314.42	0		29.371920
30	189	68	0	0	10	0	16	9	13	423.77	0		12.188317
30	186	9	0	0	10	13	13	12	9	178	1		6.962699
30	190	88	0	0	0	9	22	8	7	297.25	1		7.237830
30	188	38	0	0	19	0	25	6	8	147.58	1		5.124755
31	195	85	0	27	0	0	27	10	8	486.11	0		39.687578
31	191	6	0	16	10	0	26	9	6	249.37	0		24.704366
31	192	20	0	16	10	6	13	6	9	126.55	0		39.235888
31	193	23	0	0	0	16	21	7	9	152.57	1		4.853226
31	194	38	0	25	19	0	25	6	8	147.58	1		5.124755


