Name:				511_n100_m400_bt3_37266
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		160.82
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	69	2	0	0	0	0	26	11	7	538.44	0		9.287233
17	66	1	0	0	11	0	34	5	6	415.06	0		15.610041
17	67	1	0	0	16	0	34	5	6	415.06	0		15.610041
17	68	1	0	0	11	6	34	5	6	415.06	0		15.610041
17	70	3	0	0	0	7	34	9	6	373.44	1		4.229626
28	113	2	0	34	0	0	26	11	7	538.44	0		9.287233
28	114	2	0	34	11	0	26	11	7	538.44	0		9.287233
28	115	3	0	0	0	13	34	9	6	373.44	1		4.229626
28	116	3	0	0	0	19	34	9	6	373.44	1		4.229626


