Name:				434_n060_m400_bt100_31854
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.00
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	106	19	0	0	0	0	33	14	8	315.70	0		18.576677
18	107	29	0	0	14	0	12	11	10	141.16	0		19.576089
18	109	98	0	0	0	8	26	5	6	126.62	0		13.132636
18	108	71	0	0	5	8	27	8	5	424.30	1		3.456828
47	307	49	0	33	0	0	19	13	9	243.12	0		36.285870
47	308	84	0	12	14	0	28	10	7	359.83	0		34.439105
47	305	16	0	12	14	7	23	7	11	302.84	0		24.622420
47	306	22	0	33	0	9	18	10	8	272.47	0		45.951286
47	304	11	0	12	14	18	21	8	8	165.26	0		28.740804


