Name:				397_n060_m400_bt10_30112
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.58
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	346	9	0	0	0	0	31	6	12	423.47	0		7.959338
52	345	8	0	0	6	0	14	11	9	146.35	0		3.994811
52	343	2	0	14	6	0	24	9	6	235.87	0		14.587740
30	200	6	0	14	15	0	34	10	8	337.15	0		2.739340
52	344	2	0	14	6	6	24	9	6	235.87	0		14.587740
30	201	9	0	0	0	12	31	6	12	423.47	0		7.959338
30	199	4	0	14	15	8	34	6	9	266.02	0		7.549102
30	197	2	0	14	6	12	24	9	6	235.87	0		14.587740
30	198	2	0	14	6	18	24	9	6	235.87	0		14.587740


