Name:				583_n100_m400_bt100_42365
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.89
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	140	13	0	0	0	0	24	12	7	304.99	0		30.216473
17	70	23	0	0	12	0	30	7	12	484.90	0		15.495459
17	69	16	0	0	12	12	23	9	10	521.23	0		13.011142
17	71	25	0	30	12	0	12	11	9	131.85	0		18.850840
17	72	99	0	0	19	0	24	5	12	190.61	0		10.463544
35	139	8	0	0	0	7	22	8	10	264.12	1		9.941276
35	142	98	0	24	0	0	32	10	6	304.10	0		14.020496
35	141	36	0	0	12	22	18	10	7	213.05	0		32.091310
17	68	3	0	42	12	0	17	13	7	236.57	1		3.288404


