Name:				579_n100_m400_bt10_42143
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.74
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	28	8	0	0	0	0	19	13	11	584.83	0		9.277177
8	27	4	0	0	13	0	35	5	10	354.36	0		6.460569
8	26	3	0	0	0	11	15	10	9	168.04	0		8.638856
8	29	9	0	0	18	0	27	7	7	251.27	0		10.082365
8	25	1	0	0	18	7	12	7	7	280.20	0		12.335128
8	30	10	0	19	0	0	34	6	13	730.17	1		18.987722
19	74	6	0	35	6	0	16	9	14	561.88	0		8.266950
19	75	6	0	35	15	0	16	9	14	561.88	0		8.266950
19	72	1	0	0	18	14	12	7	7	280.20	0		12.335128
19	73	1	0	0	0	20	12	7	7	280.20	0		12.335128


