Name:				391_n060_m400_bt3_29940
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.12
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	45	2	0	0	0	0	29	5	8	280.53	0		15.735701
7	46	2	0	0	5	0	29	5	8	280.53	0		15.735701
7	47	2	0	0	10	0	29	5	8	280.53	0		15.735701
7	48	2	0	0	15	0	29	5	8	280.53	0		15.735701
28	181	2	0	0	20	0	29	5	8	280.53	0		15.735701
28	182	2	0	0	0	8	29	5	8	280.53	0		15.735701
28	183	2	0	0	5	8	29	5	8	280.53	0		15.735701
28	184	2	0	0	10	8	29	5	8	280.53	0		15.735701
28	185	3	0	0	0	16	25	12	10	1379.09	1		6.617839
28	186	3	0	29	0	0	25	12	10	1379.09	1		6.617839


