Name:				394_n060_m400_bt3_30036
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.45
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	165	2	0	0	0	0	25	10	7	364.48	0		41.402413
24	166	2	0	0	10	0	25	10	7	364.48	0		41.402413
24	161	1	0	0	0	7	21	9	8	242.86	1		1.093841
24	162	1	0	0	9	7	21	9	8	242.86	1		1.093841
24	163	1	0	0	0	15	21	9	8	242.86	1		1.093841
24	164	1	0	0	9	15	21	9	8	242.86	1		1.093841
17	117	2	0	25	0	0	25	10	7	364.48	0		41.402413
17	118	2	0	21	0	7	25	10	7	364.48	0		41.402413
17	119	2	0	21	0	14	25	10	7	364.48	0		41.402413
17	120	3	0	0	20	0	17	5	7	235.42	0		65.693871


