Name:				516_n100_m400_bt10_37543
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.32
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	79	5	0	0	0	0	25	11	7	211.04	0		8.944676
21	80	5	0	0	11	0	25	11	7	211.04	0		8.944676
21	81	5	0	0	0	7	25	11	7	211.04	0		8.944676
21	82	9	0	0	11	7	14	5	6	68.52	0		19.772158
17	60	1	0	0	0	14	26	14	7	772.17	0		7.150006
17	63	7	0	0	16	7	28	7	11	522.61	0		90.329082
17	62	5	0	0	0	21	25	11	7	211.04	0		8.944676
17	61	3	0	0	16	18	30	6	8	199.72	0		14.421182
17	64	9	0	14	11	7	14	5	6	68.52	0		19.772158


