Name:				517_n100_m400_bt10_37598
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.30
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	83	5	0	0	0	0	13	11	11	382.27	0		11.858141
22	84	6	0	0	11	0	14	7	13	168.93	0		19.434956
16	59	1	0	14	0	0	20	12	12	387.64	0		4.211617
16	63	7	0	14	12	0	29	10	11	568.18	0		14.193701
22	85	10	0	0	0	11	13	8	9	375.70	0		60.852534
16	61	5	0	13	0	12	13	11	11	382.27	0		11.858141
16	62	6	0	0	18	0	14	7	13	168.93	0		19.434956
16	60	2	0	14	12	11	19	11	6	202.97	0		12.714309
16	64	9	0	34	0	0	26	7	9	496.64	1		4.378987


