Name:				544_n100_m400_bt3_39634
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.14
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	29	1	0	0	0	0	13	9	8	329.51	1		3.989137
8	34	3	0	0	9	0	32	11	7	823.62	0		11.154286
8	32	2	0	0	20	0	33	5	13	725.60	0		21.970962
8	33	3	0	0	9	7	32	11	7	823.62	0		11.154286
8	30	1	0	0	0	8	13	9	8	329.51	1		3.989137
13	50	3	0	0	9	14	32	11	7	823.62	0		11.154286
8	31	1	0	0	0	16	13	9	8	329.51	1		3.989137
13	51	3	0	0	9	21	32	11	7	823.62	0		11.154286
13	49	1	0	13	0	0	13	9	8	329.51	1		3.989137


