Name:				452_n060_m400_bt3_33410
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.33
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	309	1	0	0	0	0	30	9	9	574.44	0		35.357220
47	313	3	0	0	9	0	15	8	7	470.77	0		48.951020
47	314	3	0	0	17	0	15	8	7	470.77	0		48.951020
47	310	2	0	0	0	9	29	11	6	703.06	1		3.702915
47	311	2	0	0	0	15	29	11	6	703.06	1		3.702915
47	312	2	0	0	0	21	29	11	6	703.06	1		3.702915
37	245	3	0	0	11	7	15	8	7	470.77	0		48.951020
37	246	3	0	0	11	14	15	8	7	470.77	0		48.951020
37	247	3	0	0	11	21	15	8	7	470.77	0		48.951020
37	244	2	0	15	11	0	29	11	6	703.06	1		3.702915


