Name:				516_n100_m400_bt10_37523
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.08
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	17	1	0	0	0	0	26	14	7	772.17	0		7.150006
5	18	5	0	0	14	0	25	11	7	211.04	0		8.944676
5	21	8	0	0	0	7	16	8	14	933.92	0		12.898337
5	19	6	0	0	8	7	27	9	6	317.90	0		8.764568
5	20	6	0	0	8	13	27	9	6	317.90	0		8.764568
13	46	7	0	0	17	7	28	7	11	522.61	0		90.329082
13	47	8	0	26	0	0	16	8	14	933.92	0		12.898337
13	45	3	0	0	17	18	30	6	8	199.72	0		14.421182
13	48	9	0	0	8	19	14	5	6	68.52	0		19.772158


