Name:				541_n100_m400_bt3_39514
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.94
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	140	2	0	0	0	0	14	7	14	481.80	0		32.929931
37	141	2	0	0	7	0	14	7	14	481.80	0		32.929931
37	142	2	0	0	14	0	14	7	14	481.80	0		32.929931
37	139	1	1	0	0	14	22	10	8	196.06	1		1.118870
12	43	3	0	14	0	0	27	11	9	888.80	0		12.838511
12	39	1	1	0	0	22	22	10	8	196.06	1		1.118870
12	40	1	0	14	11	0	22	10	8	196.06	1		1.118870
12	41	1	0	14	0	9	22	10	8	196.06	1		1.118870
12	42	1	0	10	0	17	22	10	8	196.06	1		1.118870


