Name:				579_n100_m400_bt10_42178
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.17
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	121	8	0	0	0	0	19	13	11	584.83	0		9.277177
30	122	10	0	0	13	0	34	6	13	730.17	1		18.987722
30	119	4	0	0	19	0	35	5	10	354.36	0		6.460569
30	120	5	0	0	0	11	22	13	8	643.93	0		7.647398
28	114	3	0	0	0	19	15	10	9	168.04	0		8.638856
28	115	3	0	22	0	0	15	10	9	168.04	0		8.638856
28	111	1	1	15	0	19	12	7	7	280.20	0		12.335128
28	112	2	0	0	13	13	27	8	7	263.24	1		2.537051
28	113	2	0	0	12	20	27	8	7	263.24	1		2.537051


