Name:				396_n060_m400_bt10_30101
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.78
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	202	5	0	0	0	0	15	14	11	248.93	0		35.842579
31	203	5	0	0	0	11	15	14	11	248.93	0		35.842579
31	201	3	0	0	14	0	20	7	12	251.85	0		33.835789
17	99	5	0	15	0	0	15	14	11	248.93	0		35.842579
17	100	6	0	15	0	11	12	12	13	278.48	0		33.678812
17	98	1	1	0	0	22	18	11	8	307.16	0		26.586809
17	102	8	0	20	14	0	18	6	14	181.65	0		38.474028
17	101	7	0	30	0	0	21	7	8	206.89	0		20.971392
17	103	10	0	38	7	0	10	10	8	299.75	1		6.589046


