Name:				513_n100_m400_bt3_37366
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.31
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	133	2	0	0	0	0	18	14	6	660.65	0		22.175666
33	134	2	0	0	0	6	18	14	6	660.65	0		22.175666
33	135	2	0	0	0	12	18	14	6	660.65	0		22.175666
33	131	1	0	0	14	0	17	6	9	364.83	0		34.685953
33	132	1	0	0	14	9	17	6	9	364.83	0		34.685953
15	61	2	0	0	0	18	18	14	6	660.65	0		22.175666
15	60	1	0	0	14	18	17	6	9	364.83	0		34.685953
15	62	3	0	18	0	0	19	13	12	1626.49	1		8.336729
15	63	3	0	18	0	12	19	13	12	1626.49	1		8.336729


