Name:				453_n060_m400_bt3_33423
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.63
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	85	3	0	0	0	0	24	5	14	410.71	0		16.423694
13	86	3	0	0	5	0	24	5	14	410.71	0		16.423694
13	81	1	0	0	10	0	19	6	6	180.31	1		2.464071
13	82	1	0	0	16	0	19	6	6	180.31	1		2.464071
13	83	1	0	0	10	6	19	6	6	180.31	1		2.464071
13	84	1	0	0	16	6	19	6	6	180.31	1		2.464071
14	90	2	0	0	0	14	18	13	8	278.52	0		5.946610
14	91	2	0	0	0	22	18	13	8	278.52	0		5.946610
14	92	3	0	19	10	0	24	5	14	410.71	0		16.423694
14	93	3	0	19	15	0	24	5	14	410.71	0		16.423694
14	87	1	0	0	13	12	19	6	6	180.31	1		2.464071
14	88	1	0	0	13	18	19	6	6	180.31	1		2.464071
14	89	1	0	0	13	24	19	6	6	180.31	1		2.464071


