Name:				395_n060_m400_bt3_30072
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.71
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	384	3	0	0	0	0	28	6	10	309.32	0		9.198795
58	385	3	0	0	6	0	28	6	10	309.32	0		9.198795
58	381	1	0	0	12	0	14	12	7	335.13	1		3.595024
58	382	1	0	0	0	10	14	12	7	335.13	1		3.595024
58	383	1	0	0	12	7	14	12	7	335.13	1		3.595024
18	115	2	0	14	12	0	31	10	11	655.22	0		27.853495
18	116	3	0	14	12	11	28	6	10	309.32	0		9.198795
18	117	3	0	28	0	0	28	6	10	309.32	0		9.198795
18	118	3	0	14	0	10	28	6	10	309.32	0		9.198795


