Name:				394_n060_m400_bt3_30033
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.17
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	97	3	0	0	0	0	17	5	7	235.42	0		65.693871
14	98	3	0	0	5	0	17	5	7	235.42	0		65.693871
14	99	3	0	0	10	0	17	5	7	235.42	0		65.693871
14	100	3	0	0	15	0	17	5	7	235.42	0		65.693871
14	101	3	0	0	20	0	17	5	7	235.42	0		65.693871
14	96	1	0	0	0	7	21	9	8	242.86	1		1.093841
25	169	2	0	17	9	0	25	10	7	364.48	0		41.402413
25	170	2	0	0	9	7	25	10	7	364.48	0		41.402413
25	171	2	0	0	9	14	25	10	7	364.48	0		41.402413
25	172	2	0	0	9	21	25	10	7	364.48	0		41.402413
25	173	3	0	0	19	7	17	5	7	235.42	0		65.693871
25	174	3	0	0	19	14	17	5	7	235.42	0		65.693871
25	167	1	0	0	0	15	21	9	8	242.86	1		1.093841
25	168	1	0	21	0	0	21	9	8	242.86	1		1.093841


