Name:				548_n100_m400_bt10_39871
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.15
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	150	7	0	0	0	0	26	6	6	179.46	0		46.063427
35	138	6	0	0	6	0	30	7	7	169.06	0		3.598418
38	151	9	0	0	13	0	17	5	6	136.82	1		3.767476
35	135	1	0	30	0	0	22	14	10	729.09	0		21.268666
38	149	6	0	0	18	0	30	7	7	169.06	0		3.598418
35	137	5	0	30	14	0	29	10	8	368.90	0		4.151329
35	140	10	0	0	6	7	17	7	13	476.93	0		18.638500
35	136	2	0	30	0	10	16	14	11	425.72	0		11.957010
35	139	6	0	0	18	7	30	7	7	169.06	0		3.598418


