Name:				096_n060_m200_bt10_8321
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.04
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	31	1	0	0	0	0	35	7	10	406.37	0		5.198415
11	32	2	0	0	7	0	13	11	14	1015.80	0		35.041566
11	33	4	0	0	7	14	12	11	8	355.65	0		16.707350
11	34	4	0	0	7	22	12	11	8	355.65	0		16.707350
11	35	9	0	0	18	0	20	5	7	264.38	0		15.496629
42	136	6	0	35	0	0	15	13	12	1271.21	0		66.603052
42	135	4	0	13	7	0	12	11	8	355.65	0		16.707350
42	138	9	0	0	0	10	20	5	7	264.38	0		15.496629
42	137	7	1	25	7	0	17	8	14	203.60	1		3.592528
42	134	3	0	13	7	8	12	11	10	190.33	1		7.188412


