Name:				162_n060_m200_bt100_13291
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.96
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	34	0	0	0	0	19	9	13	538.27	0		17.885866
1	2	9	0	0	9	0	34	10	6	502.33	0		15.338426
1	1	4	0	0	19	0	15	5	11	107.47	0		10.675821
1	4	63	0	0	9	6	18	6	10	143.97	0		8.340459
1	5	88	0	18	9	6	15	12	10	319.31	1		9.594442
29	94	69	0	34	0	0	22	11	9	324.34	0		8.633417
29	97	99	0	0	0	13	24	6	14	392.56	0		30.481179
29	95	75	0	34	11	0	21	6	8	268.67	0		122.485222
29	96	84	0	0	9	16	28	6	10	336.14	1		8.854535


