Name:				515_n100_m400_bt3_37470
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.75
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	41	2	0	0	0	0	30	8	7	390.83	0		10.471452
11	42	2	0	0	8	0	30	8	7	390.83	0		10.471452
11	43	2	0	0	16	0	30	8	7	390.83	0		10.471452
11	44	2	0	0	0	7	30	8	7	390.83	0		10.471452
11	40	1	0	0	8	7	18	5	7	79.71	0		2.037349
31	121	2	0	0	13	7	30	8	7	390.83	0		10.471452
31	122	2	0	0	0	14	30	8	7	390.83	0		10.471452
31	123	2	0	0	8	14	30	8	7	390.83	0		10.471452
31	119	1	0	0	16	14	18	5	7	79.71	0		2.037349
31	120	1	0	0	0	21	18	5	7	79.71	0		2.037349


