Name:				362_n060_m400_bt3_28333
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.98
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	63	2	0	0	0	0	26	7	13	461.27	0		34.361319
10	64	3	0	0	7	0	19	5	13	360.87	0		19.818104
10	65	3	0	0	12	0	19	5	13	360.87	0		19.818104
10	66	3	0	0	17	0	19	5	13	360.87	0		19.818104
10	67	3	0	0	0	13	19	5	13	360.87	0		19.818104
34	229	2	0	0	5	13	26	7	13	461.27	0		34.361319
34	230	3	0	0	12	13	19	5	13	360.87	0		19.818104
34	231	3	0	0	17	13	19	5	13	360.87	0		19.818104
34	232	3	0	19	7	0	19	5	13	360.87	0		19.818104
34	228	1	0	19	12	0	29	5	12	278.35	1		1.478713


