Name:				452_n060_m400_bt3_33387
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.93
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	134	1	0	0	0	0	30	9	9	574.44	0		35.357220
20	135	1	0	0	9	0	30	9	9	574.44	0		35.357220
20	138	3	0	0	0	9	15	8	7	470.77	0		48.951020
20	136	2	0	0	8	9	29	11	6	703.06	1		3.702915
20	137	2	0	0	8	15	29	11	6	703.06	1		3.702915
17	117	3	0	0	0	16	15	8	7	470.77	0		48.951020
17	118	3	0	0	0	23	15	8	7	470.77	0		48.951020
17	119	3	0	15	0	9	15	8	7	470.77	0		48.951020
17	120	3	0	15	0	16	15	8	7	470.77	0		48.951020
17	116	2	0	0	8	21	29	11	6	703.06	1		3.702915


