Name:				454_n060_m400_bt3_33466
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.93
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	91	3	0	0	0	0	24	7	7	566.87	0		29.529261
14	92	3	0	0	7	0	24	7	7	566.87	0		29.529261
14	89	2	0	0	14	0	12	7	8	226.98	1		6.649645
14	90	2	0	0	0	7	12	7	8	226.98	1		6.649645
29	187	1	0	12	14	0	29	10	13	501.51	0		3.496394
29	188	1	0	12	14	13	29	10	13	501.51	0		3.496394
29	190	3	0	0	7	7	24	7	7	566.87	0		29.529261
29	191	3	0	0	7	14	24	7	7	566.87	0		29.529261
29	192	3	0	0	7	21	24	7	7	566.87	0		29.529261
29	189	2	0	0	14	8	12	7	8	226.98	1		6.649645


