Name:				517_n100_m400_bt10_37605
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.99
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	93	8	0	0	0	0	27	7	10	655.04	0		18.309790
24	94	8	0	0	7	0	27	7	10	655.04	0		18.309790
24	92	5	0	0	14	0	13	11	11	382.27	0		11.858141
24	91	2	0	0	0	10	19	11	6	202.97	0		12.714309
24	95	9	0	13	14	0	26	7	9	496.64	1		4.378987
24	96	9	0	13	14	9	26	7	9	496.64	1		4.378987
19	72	6	0	0	0	16	14	7	13	168.93	0		19.434956
19	73	6	1	19	0	10	14	7	13	168.93	0		19.434956
19	74	10	0	27	0	0	13	8	9	375.70	0		60.852534
19	75	10	0	27	0	9	13	8	9	375.70	0		60.852534


