Name:				399_n060_m400_bt10_30148
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.96
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	125	3	0	0	0	0	30	11	9	448	0		10.427008
18	126	4	0	0	11	0	33	6	12	447.64	0		25.908780
18	127	5	0	0	17	0	20	7	10	148.92	1		0.913022
18	128	5	0	0	0	9	20	7	10	148.92	1		0.913022
18	129	8	0	0	17	10	15	7	6	307.54	1		6.625100
38	257	9	0	33	0	0	24	13	10	504.94	0		6.952595
38	254	8	0	0	17	16	15	7	6	307.54	1		6.625100
38	255	8	0	0	0	19	15	7	6	307.54	1		6.625100
38	256	8	0	0	17	22	15	7	6	307.54	1		6.625100


