Name:				582_n100_m400_bt100_42307
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.54
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	35	29	0	0	0	0	19	12	12	506.96	0		18.429126
8	32	1	0	0	12	0	32	10	6	271.64	0		15.802981
8	36	39	0	0	0	12	25	12	6	187.12	0		4.906835
8	37	83	0	0	12	6	17	12	7	752.44	0		28.054469
8	33	11	0	0	0	18	23	5	11	1170.36	0		96.126570
8	34	24	0	0	12	13	16	8	9	235.85	0		8.763166
40	155	59	0	25	0	0	21	12	13	537.98	0		24.999898
40	154	28	0	0	5	18	29	6	6	109.04	0		10.291477
40	156	91	0	0	11	22	12	6	6	72.15	0		23.144106


