Name:				576_n100_m400_bt10_42037
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.04
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	135	4	0	0	0	0	15	5	13	135.24	0		7.652071
23	91	4	0	0	5	0	15	5	13	135.24	0		7.652071
33	134	3	0	0	10	0	17	12	9	227.38	1		2.145876
23	92	6	0	15	0	0	29	6	13	458.88	0		6.641961
33	136	10	0	17	10	0	25	5	7	118.02	0		8.162112
23	89	1	0	0	0	13	32	7	10	329.02	0		4.267279
23	90	1	0	17	15	0	32	7	10	329.02	0		4.267279
23	94	9	0	0	0	23	33	6	7	367.46	0		19.630137
23	93	6	0	17	15	10	29	6	13	458.88	0		6.641961


