Name:				429_n060_m400_bt10_31771
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.11
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	241	3	0	0	0	0	27	11	7	446.97	0		11.783615
37	240	2	0	0	11	0	24	7	12	373.82	0		19.240370
37	239	1	0	0	0	7	21	10	8	456.59	0		25.105358
37	242	8	0	0	10	12	17	8	7	220.41	0		30.802039
37	243	9	0	0	18	0	24	6	8	160.96	1		15.401635
37	244	9	0	0	18	8	24	6	8	160.96	1		15.401635
37	245	9	0	0	0	15	24	6	8	160.96	1		15.401635
48	315	4	0	0	10	19	16	9	10	393.38	0		9.592308
48	316	7	0	24	11	0	20	6	8	375.93	0		12.669559
48	317	9	0	0	19	16	24	6	8	160.96	1		15.401635


