Name:				434_n060_m400_bt100_31853
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.02
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	284	28	0	0	0	0	34	7	11	336.74	0		31.440706
44	285	83	0	0	7	0	17	11	9	251.02	0		24.252205
44	286	97	0	0	18	0	29	5	10	241.99	0		18.695685
44	283	22	0	0	7	9	18	10	8	272.47	0		45.951286
44	288	100	0	0	0	11	33	6	7	168.34	0		28.481419
44	287	98	0	0	17	10	26	5	6	126.62	0		13.132636
21	129	99	0	0	6	17	20	12	12	408.91	0		28.936115
21	128	86	0	34	0	0	18	10	9	280.24	0		42.844723
21	126	10	0	26	10	0	25	8	6	398.18	0		20.829166
21	127	63	0	26	10	6	13	8	6	199.59	0		28.656476


