Name:				423_n060_m400_bt3_31701
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.38
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	217	1	0	0	0	0	33	6	14	291.89	0		15.706961
35	220	3	0	0	6	0	13	9	14	213.38	0		9.111684
35	218	2	0	0	15	0	19	5	10	290.72	1		4.667344
35	219	2	0	0	20	0	19	5	10	290.72	1		4.667344
12	79	1	0	0	0	14	33	6	14	291.89	0		15.706961
12	80	1	0	13	6	0	33	6	14	291.89	0		15.706961
12	83	3	0	0	6	14	13	9	14	213.38	0		9.111684
12	81	2	0	0	15	10	19	5	10	290.72	1		4.667344
12	82	2	0	0	20	10	19	5	10	290.72	1		4.667344


