Name:				396_n060_m400_bt10_30089
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.14
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	122	6	0	0	0	0	12	12	13	278.48	0		33.678812
20	124	8	0	0	12	0	18	6	14	181.65	0		38.474028
20	123	7	0	0	18	0	21	7	8	206.89	0		20.971392
18	104	1	0	12	0	0	18	11	8	307.16	0		26.586809
18	108	8	0	0	18	8	18	6	14	181.65	0		38.474028
18	109	8	0	0	12	14	18	6	14	181.65	0		38.474028
18	105	7	0	12	0	8	21	7	8	206.89	0		20.971392
18	106	7	0	12	0	16	21	7	8	206.89	0		20.971392
18	107	7	0	18	11	0	21	7	8	206.89	0		20.971392
18	110	10	0	0	0	13	10	10	8	299.75	1		6.589046
18	111	10	0	0	0	21	10	10	8	299.75	1		6.589046
18	112	10	0	18	7	8	10	10	8	299.75	1		6.589046


