Name:				434_n060_m400_bt100_31855
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.71
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	388	15	0	0	0	0	24	9	10	267.82	0		21.178025
59	391	57	0	0	9	0	15	12	9	282.21	0		46.980140
59	390	38	0	0	0	10	25	6	8	147.58	1		5.124755
59	387	3	0	15	9	0	35	5	6	231.67	1		8.777388
59	389	32	0	0	0	18	24	7	6	210.53	1		5.860283
7	49	99	0	0	9	9	20	12	12	408.91	0		28.936115
7	48	82	0	0	7	21	21	12	7	348.77	0		22.069750
7	47	48	0	15	14	0	31	6	8	391.45	0		16.381038
7	46	20	0	25	0	0	13	6	9	126.55	0		39.235888
7	45	3	0	15	20	0	35	5	6	231.67	1		8.777388


