Name:				366_n060_m400_bt10_28371
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.23
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	217	1	0	0	0	0	13	13	11	466.34	0		11.143288
33	218	2	0	0	13	0	24	5	11	214.76	0		19.465250
33	222	8	0	0	18	0	24	6	8	231.31	0		9.517686
33	223	8	1	0	0	11	24	6	8	231.31	0		9.517686
33	219	3	0	13	0	0	22	9	6	190.01	1		5.035315
33	220	3	0	13	0	6	22	9	6	190.01	1		5.035315
33	221	3	0	13	0	12	22	9	6	190.01	1		5.035315
1	1	2	1	0	0	19	24	5	11	214.76	0		19.465250
1	3	5	0	24	9	0	14	7	13	239.70	0		6.237301
1	4	5	0	24	16	0	14	7	13	239.70	0		6.237301
1	5	8	0	35	0	0	24	6	8	231.31	0		9.517686
1	2	4	0	24	9	13	14	13	6	242.44	0		8.395331


