Name:				399_n060_m400_bt10_30149
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.39
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	220	4	0	0	0	0	33	6	12	447.64	0		25.908780
31	222	6	0	0	6	0	16	13	9	325	0		7.451548
31	223	7	0	0	6	9	15	13	8	274.96	0		6.908804
38	256	8	0	0	6	17	15	7	6	307.54	1		6.625100
31	221	5	0	16	6	0	20	7	10	148.92	1		0.913022
38	257	9	0	36	0	0	24	13	10	504.94	0		6.952595
38	254	8	0	0	13	17	15	7	6	307.54	1		6.625100
38	255	8	0	0	6	23	15	7	6	307.54	1		6.625100
31	219	2	0	16	13	0	32	7	14	382.53	0		15.007206


