Name:				074_n060_m200_bt100_6367
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.07
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	54	0	0	0	0	35	11	6	919.84	0		22.649996
3	6	27	0	0	11	0	22	13	7	260.55	0		3.794610
3	9	95	0	0	0	6	14	7	11	251.16	0		11.994911
3	7	39	0	0	11	7	16	5	6	58.66	0		3.198538
18	51	50	0	22	11	0	14	14	13	817.13	0		19.978967
18	53	80	0	14	0	6	23	9	11	741.17	0		73.260515
18	54	91	0	0	11	13	26	5	12	294.59	0		45.490113
18	52	72	0	0	16	7	17	6	8	360.94	0		30.704979
18	50	10	0	26	11	13	12	9	14	254.60	1		3.279806


