Name:				434_n060_m400_bt100_31845
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.78
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	79	6	0	0	0	0	26	9	6	249.37	0		24.704366
13	82	58	0	0	9	0	25	6	7	115.57	0		39.649533
13	81	41	0	0	15	0	18	10	9	164.45	1		4.089612
13	80	23	0	0	0	6	21	7	9	152.57	1		4.853226
30	187	14	0	18	15	0	27	10	9	314.42	0		29.371920
30	189	68	0	18	15	9	16	9	13	423.77	0		12.188317
30	186	9	0	26	0	0	13	12	9	178	1		6.962699
30	190	88	0	0	0	15	22	8	7	297.25	1		7.237830
30	188	38	0	0	9	7	25	6	8	147.58	1		5.124755


