Name:				398_n060_m400_bt10_30115
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.07
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	69	3	0	0	0	0	21	11	6	196.69	0		29.177909
12	68	2	0	0	11	0	22	10	11	318.92	0		26.151531
12	71	8	0	0	0	6	15	9	11	215.49	1		1.171464
12	72	9	0	0	9	11	15	10	6	149.90	0		19.497521
12	70	4	0	0	9	17	18	6	10	339.38	0		37.375101
3	16	6	0	21	0	0	26	11	11	375.33	0		26.553749
3	17	7	0	18	0	11	24	12	6	212.11	0		27.512863
3	15	3	0	18	0	17	21	11	6	196.69	0		29.177909
3	18	9	0	18	0	23	15	10	6	149.90	0		19.497521
3	19	9	0	22	11	0	15	10	6	149.90	0		19.497521


