Name:				579_n100_m400_bt10_42163
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		159.17
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	40	5	0	0	0	0	22	13	8	643.93	0		7.647398
11	39	3	0	0	13	0	15	10	9	168.04	0		8.638856
11	41	10	0	15	13	0	34	6	13	730.17	1		18.987722
32	130	4	0	15	19	0	35	5	10	354.36	0		6.460569
32	129	3	0	0	0	8	15	10	9	168.04	0		8.638856
32	133	9	0	22	0	0	27	7	7	251.27	0		10.082365
32	131	7	0	22	0	7	24	9	6	462.57	0		42.142824
32	132	7	0	22	0	13	24	9	6	462.57	0		42.142824
32	128	1	0	0	0	17	12	7	7	280.20	0		12.335128


