Name:				391_n060_m400_bt3_29942
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.70
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	373	2	0	0	0	0	29	5	8	280.53	0		15.735701
57	374	2	0	0	5	0	29	5	8	280.53	0		15.735701
57	375	2	0	0	10	0	29	5	8	280.53	0		15.735701
57	376	3	0	0	0	8	25	12	10	1379.09	1		6.617839
33	214	1	0	0	15	0	29	6	14	430.53	0		5.002556
33	215	2	0	0	15	14	29	5	8	280.53	0		15.735701
33	216	2	0	0	15	22	29	5	8	280.53	0		15.735701
33	217	2	0	29	0	0	29	5	8	280.53	0		15.735701
33	218	3	0	0	0	18	25	12	10	1379.09	1		6.617839


