Name:				429_n060_m400_bt10_31763
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.83
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	315	4	0	0	0	0	16	9	10	393.38	0		9.592308
48	316	7	0	0	9	0	20	6	8	375.93	0		12.669559
48	317	9	0	0	15	0	24	6	8	160.96	1		15.401635
11	75	10	0	20	0	0	21	10	10	357.83	0		26.393127
11	76	10	0	20	0	10	21	10	10	357.83	0		26.393127
11	69	1	0	20	0	20	21	10	8	456.59	0		25.105358
11	70	4	0	0	0	10	16	9	10	393.38	0		9.592308
11	71	8	0	0	0	20	17	8	7	220.41	0		30.802039
11	72	8	0	24	10	0	17	8	7	220.41	0		30.802039
11	73	8	0	24	10	7	17	8	7	220.41	0		30.802039
11	74	8	0	24	10	14	17	8	7	220.41	0		30.802039


