Name:				555_n100_m400_bt100_40201
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.79
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	133	4	0	0	0	0	13	12	8	225.75	0		64.888863
17	61	28	0	0	12	0	25	8	9	297.77	0		10.760470
35	136	26	0	13	0	0	25	8	6	207.74	0		70.153909
35	137	87	0	13	0	6	18	6	6	115.51	0		11.688652
17	60	1	0	0	12	9	19	9	8	240.83	1		3.543820
35	134	14	0	0	20	0	18	5	6	80.07	0		9.715489
17	64	98	0	38	0	0	20	14	12	408.97	0		23.906445
35	135	15	0	13	0	12	18	5	8	78.88	0		6.575457
17	62	33	0	25	14	0	16	8	14	220.53	0		7.598385
17	63	53	0	25	14	14	19	6	14	212.23	0		51.797641
35	138	87	0	13	0	20	18	6	6	115.51	0		11.688652


