Name:				395_n060_m400_bt3_30077
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.95
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		52 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	214	3	0	0	0	0	28	6	10	309.32	0		9.198795
34	211	1	0	0	6	0	14	12	7	335.13	1		3.595024
34	212	1	0	0	6	7	14	12	7	335.13	1		3.595024
34	213	1	0	0	6	14	14	12	7	335.13	1		3.595024
52	335	2	0	14	6	0	31	10	11	655.22	0		27.853495
52	336	3	0	0	18	0	28	6	10	309.32	0		9.198795
52	332	1	0	0	6	21	14	12	7	335.13	1		3.595024
52	333	1	0	14	6	11	14	12	7	335.13	1		3.595024
52	334	1	0	14	6	18	14	12	7	335.13	1		3.595024


