Name:				361_n060_m400_bt3_28319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.11
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		57 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	140	1	0	0	0	0	26	10	11	302.03	0		32.348693
22	141	2	0	0	10	0	15	9	11	729.47	0		88.578233
22	142	2	0	0	0	11	15	9	11	729.47	0		88.578233
22	143	2	0	0	9	11	15	9	11	729.47	0		88.578233
22	144	3	0	0	0	22	15	10	7	566.54	1		8.295483
22	145	3	0	0	10	22	15	10	7	566.54	1		8.295483
57	374	2	0	15	10	0	15	9	11	729.47	0		88.578233
57	375	3	1	15	0	11	15	10	7	566.54	1		8.295483
57	376	3	1	15	0	18	15	10	7	566.54	1		8.295483
57	377	3	0	26	0	0	15	10	7	566.54	1		8.295483


