Name:				398_n060_m400_bt10_30127
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.59
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	237	2	0	0	0	0	22	10	11	318.92	0		26.151531
36	238	4	0	0	10	0	18	6	10	339.38	0		37.375101
36	239	4	0	0	16	0	18	6	10	339.38	0		37.375101
36	240	5	0	0	10	10	15	9	8	289.03	0		26.480754
36	241	9	0	0	0	11	15	10	6	149.90	0		19.497521
36	242	10	0	0	0	17	18	6	6	172.63	1		1.696393
9	53	2	0	18	10	0	22	10	11	318.92	0		26.151531
9	52	1	0	15	10	11	25	10	9	329.93	0		25.044660
9	54	4	0	15	10	20	18	6	10	339.38	0		37.375101
9	55	4	0	22	0	0	18	6	10	339.38	0		37.375101
9	56	10	0	0	0	23	18	6	6	172.63	1		1.696393


