Name:				573_n100_m400_bt3_41860
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.28
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	28	2	0	0	0	0	15	9	10	616.77	0		22.537317
8	29	2	0	0	9	0	15	9	10	616.77	0		22.537317
8	30	3	1	0	0	10	22	13	6	228.78	1		4.989958
8	31	3	0	15	0	0	22	13	6	228.78	1		4.989958
8	32	3	1	0	0	16	22	13	6	228.78	1		4.989958
36	139	2	0	15	13	0	15	9	10	616.77	0		22.537317
36	140	2	0	13	13	10	15	9	10	616.77	0		22.537317
36	141	2	0	13	13	20	15	9	10	616.77	0		22.537317
36	142	3	1	0	0	22	22	13	6	228.78	1		4.989958
36	143	3	0	15	0	6	22	13	6	228.78	1		4.989958


