Name:				454_n060_m400_bt3_33471
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.77
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	86	3	0	0	0	0	24	7	7	566.87	0		29.529261
13	87	3	0	0	7	0	24	7	7	566.87	0		29.529261
13	88	3	0	0	14	0	24	7	7	566.87	0		29.529261
13	85	2	0	0	0	7	12	7	8	226.98	1		6.649645
42	273	1	0	0	7	7	29	10	13	501.51	0		3.496394
42	274	1	0	29	0	0	29	10	13	501.51	0		3.496394
42	278	3	0	0	7	20	24	7	7	566.87	0		29.529261
42	275	2	0	0	0	15	12	7	8	226.98	1		6.649645
42	276	2	0	12	0	7	12	7	8	226.98	1		6.649645
42	277	2	0	12	0	15	12	7	8	226.98	1		6.649645


