Name:				434_n060_m400_bt100_31851
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.55
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	386	83	0	0	0	0	17	11	9	251.02	0		24.252205
58	383	22	0	0	11	0	18	10	8	272.47	0		45.951286
58	384	37	0	0	11	8	24	7	8	164.74	0		33.508182
58	385	64	0	0	0	9	13	7	10	144.39	0		20.875699
2	11	84	0	17	0	0	28	10	7	359.83	0		34.439105
2	8	57	0	24	10	0	15	12	9	282.21	0		46.980140
2	9	57	0	45	0	0	15	12	9	282.21	0		46.980140
2	7	42	0	0	11	16	27	7	8	332.26	0		27.632841
2	12	91	0	17	0	7	22	9	7	437.46	1		3.460428
2	10	72	0	17	0	14	14	7	12	195.02	1		5.776876


