Name:				520_n100_m400_bt10_37717
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.42
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	50	1	0	0	0	0	17	14	8	450.66	0		23.816069
14	51	1	0	0	0	8	17	14	8	450.66	0		23.816069
14	54	10	0	0	14	0	19	7	11	607.03	0		76.593337
14	52	7	0	0	14	11	21	5	9	203.48	0		14.112898
14	53	9	0	17	0	0	30	6	13	727.02	1		3.899097
26	99	1	0	0	0	16	17	14	8	450.66	0		23.816069
26	101	6	0	21	6	0	14	11	8	318.82	0		7.994318
26	102	6	0	21	6	8	14	11	8	318.82	0		7.994318
26	100	3	0	17	0	13	34	5	12	242.43	1		5.574836


