Name:				434_n060_m400_bt100_31849
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.30
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	187	14	0	0	0	0	27	10	9	314.42	0		29.371920
30	189	68	0	0	10	0	16	9	13	423.77	0		12.188317
30	186	9	0	0	10	13	13	12	9	178	1		6.962699
30	190	88	0	0	0	9	22	8	7	297.25	1		7.237830
30	188	38	0	0	19	0	25	6	8	147.58	1		5.124755
21	129	99	0	27	0	0	20	12	12	408.91	0		28.936115
21	128	86	0	25	12	0	18	10	9	280.24	0		42.844723
21	126	10	0	22	0	12	25	8	6	398.18	0		20.829166
21	127	63	0	22	0	18	13	8	6	199.59	0		28.656476


