Name:				392_n060_m400_bt3_29958
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.94
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	88	1	0	0	0	0	27	9	8	481.66	0		33.490434
14	89	3	0	0	9	0	15	12	5	272.93	1		3.976991
14	90	3	0	0	0	8	15	12	5	272.93	1		3.976991
14	91	3	0	0	12	5	15	12	5	272.93	1		3.976991
47	313	1	0	15	9	0	27	9	8	481.66	0		33.490434
47	314	2	0	15	9	8	25	11	7	388.87	0		29.940867
47	315	2	0	15	9	15	25	11	7	388.87	0		29.940867
47	316	3	0	0	0	13	15	12	5	272.93	1		3.976991
47	317	3	0	0	12	10	15	12	5	272.93	1		3.976991
47	318	3	0	0	12	15	15	12	5	272.93	1		3.976991


