Name:				432_n060_m400_bt100_31820
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.41
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	276	37	0	0	0	0	21	11	10	242.14	0		28.120804
43	273	10	0	0	11	0	31	5	12	265.01	0		28.869391
43	274	10	0	0	16	0	31	5	12	265.01	0		28.869391
27	175	91	0	0	0	10	18	11	6	142.04	0		10.866329
43	275	29	0	0	11	12	15	8	6	185.96	0		25.472861
27	173	69	0	21	0	0	30	11	6	229.88	1		4.566899
43	277	64	0	15	11	12	20	9	7	224.06	0		14.366885
27	174	81	0	0	0	16	14	10	9	532.53	0		22.263585
27	172	57	0	15	11	19	26	8	7	242.41	0		10.946611
43	278	81	0	0	11	18	14	10	9	532.53	0		22.263585


