Name:				486_n100_m400_bt10_35334
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.65
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	172	7	0	0	0	0	26	10	13	558.80	0		8.893764
42	168	3	0	0	10	0	31	8	8	526.74	0		24.855212
42	169	4	0	0	18	0	12	7	7	73.50	0		6.279647
42	170	4	0	0	10	8	12	7	7	73.50	0		6.279647
42	171	6	0	0	0	13	28	9	9	460.64	1		1.371637
24	96	9	0	31	0	0	14	13	8	291.72	0		7.834116
24	97	9	0	28	0	8	14	13	8	291.72	0		7.834116
24	98	9	0	28	0	16	14	13	8	291.72	0		7.834116
24	95	4	0	0	18	7	12	7	7	73.50	0		6.279647


