Name:				094_n060_m200_bt3_8219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.03
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	157	3	0	0	0	0	31	5	13	997.57	0		32.155043
47	154	2	0	0	5	0	16	10	8	629.27	0		48.486456
47	155	2	0	0	15	0	16	10	8	629.27	0		48.486456
47	156	2	0	0	5	8	16	10	8	629.27	0		48.486456
8	29	3	0	0	0	13	31	5	13	997.57	0		32.155043
8	30	3	0	16	5	0	31	5	13	997.57	0		32.155043
8	28	2	0	0	15	8	16	10	8	629.27	0		48.486456
8	26	1	0	16	10	0	28	6	11	616.46	1		8.628188
8	27	1	0	16	16	0	28	6	11	616.46	1		8.628188


