Name:				454_n060_m400_bt3_33462
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.94
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	209	1	0	0	0	0	29	10	13	501.51	0		3.496394
33	211	3	0	0	10	0	24	7	7	566.87	0		29.529261
33	212	3	0	0	17	0	24	7	7	566.87	0		29.529261
33	213	3	0	0	10	7	24	7	7	566.87	0		29.529261
33	210	2	0	0	17	7	12	7	8	226.98	1		6.649645
1	3	3	0	0	0	13	24	7	7	566.87	0		29.529261
1	4	3	0	0	10	14	24	7	7	566.87	0		29.529261
1	5	3	0	0	0	20	24	7	7	566.87	0		29.529261
1	6	3	0	0	10	21	24	7	7	566.87	0		29.529261
1	1	2	0	0	17	15	12	7	8	226.98	1		6.649645
1	2	2	0	12	17	7	12	7	8	226.98	1		6.649645


