Name:				574_n100_m400_bt3_41900
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.42
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	3	0	0	0	0	14	5	12	267.73	0		19.109061
2	4	1	0	0	5	0	34	6	9	509.66	1		3.580552
2	5	1	0	0	11	0	34	6	9	509.66	1		3.580552
2	6	1	0	0	17	0	34	6	9	509.66	1		3.580552
37	143	2	0	14	0	0	33	5	11	247.55	0		13.142312
37	144	3	0	0	0	12	14	5	12	267.73	0		19.109061
37	145	3	0	14	0	11	14	5	12	267.73	0		19.109061
37	141	1	0	0	5	9	34	6	9	509.66	1		3.580552
37	142	1	0	0	11	9	34	6	9	509.66	1		3.580552


