Name:				511_n100_m400_bt3_37278
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.63
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	156	2	0	0	0	0	26	11	7	538.44	0		9.287233
38	157	2	0	0	11	0	26	11	7	538.44	0		9.287233
18	72	3	0	0	0	7	34	9	6	373.44	1		4.229626
38	154	1	0	0	9	7	34	5	6	415.06	0		15.610041
38	155	1	0	0	14	7	34	5	6	415.06	0		15.610041
38	158	3	0	0	9	13	34	9	6	373.44	1		4.229626
18	71	2	0	34	0	0	26	11	7	538.44	0		9.287233
38	153	1	0	26	11	0	34	5	6	415.06	0		15.610041
18	73	3	0	0	0	13	34	9	6	373.44	1		4.229626


